都市名,鄉鎮區名,郵遞區號,是否為都會區,,,,,,,,,,,,,,,,,,,,,,
高雄市,彌陀區,827,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,永安區,828,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,湖內區,829,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,鳳山區,830,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,大寮區,831,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,林園區,832,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,鳥松區,833,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,大樹區,840,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,旗山區,842,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,美濃區,843,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,六龜區,844,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,內門區,845,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,杉林區,846,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,甲仙區,847,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,桃源區,848,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,那瑪夏區,849,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,茂林區,851,N,,,,,,,,,,,,,,,,,,,,,,
高雄市,茄萣區,852,N,,,,,,,,,,,,,,,,,,,,,,
南海諸島,東    沙,817,N,,,,,,,,,,,,,,,,,,,,,,
南海諸島,南    沙,819,N,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,馬   公,880,N,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,西   嶼,881,N,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,望   安,882,N,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,七   美,883,N,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,白   沙,884,N,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,湖   西,885,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,屏   東,900,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,三地門,901,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,霧   臺,902,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,瑪   家,903,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,九   如,904,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,里   港,905,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,高   樹,906,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,鹽  埔,907,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,長   治,908,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,麟   洛,909,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,竹   田,911,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,內   埔,912,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,萬   丹,913,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,潮   州,920,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,泰   武,921,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,來   義,922,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,萬   巒,923,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,崁   頂,924,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,新   埤,925,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,南   州,926,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,林   邊,927,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,東   港,928,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,琉   球,929,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,佳   冬,931,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,新   園,932,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,枋   寮,940,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,枋   山,941,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,春   日,942,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,獅   子,943,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,車   城,944,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,牡   丹,945,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,恆   春,946,N,,,,,,,,,,,,,,,,,,,,,,
屏東縣,滿   州,947,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,臺   東,950,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,綠   島,951,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,蘭   嶼,952,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,延   平,953,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,卑   南,954,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,鹿   野,955,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,關   山,956,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,海   端,957,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,池   上,958,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,東   河,959,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,成   功,961,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,長   濱,962,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,太麻里,963,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,金   峰,964,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,大   武,965,N,,,,,,,,,,,,,,,,,,,,,,
臺東縣,達   仁,966,N,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,花   蓮,970,N,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,新   城,971,N,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,秀   林,972,N,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,吉   安,973,N,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,壽   豐,974,N,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,鳳   林,975,N,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,光   復,976,N,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,豐   濱,977,N,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,瑞   穗,978,N,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,萬   榮,979,N,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,玉   里,981,N,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,卓   溪,982,N,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,富   里,983,N,,,,,,,,,,,,,,,,,,,,,,
金門縣,金   沙,890,N,,,,,,,,,,,,,,,,,,,,,,
金門縣,金   湖,891,N,,,,,,,,,,,,,,,,,,,,,,
金門縣,金   寧,892,N,,,,,,,,,,,,,,,,,,,,,,
金門縣,金   城,893,N,,,,,,,,,,,,,,,,,,,,,,
金門縣,烈   嶼,894,N,,,,,,,,,,,,,,,,,,,,,,
金門縣,烏   坵,896,N,,,,,,,,,,,,,,,,,,,,,,
連江縣,南   竿,209,N,,,,,,,,,,,,,,,,,,,,,,
連江縣,北   竿,210,N,,,,,,,,,,,,,,,,,,,,,,
連江縣,莒   光,211,N,,,,,,,,,,,,,,,,,,,,,,
連江縣,東   引,212,N,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
