date,city,rainfall
1/1/2018,宜蘭縣,3.5
1/1/2018,花蓮縣,0
1/1/2018,金門縣,0
1/1/2018,南投縣,0
1/1/2018,屏東縣,0
1/1/2018,苗栗縣,0
1/1/2018,桃園市,0
1/1/2018,高雄市,0
1/1/2018,基隆市,1
1/1/2018,連江縣,0
1/1/2018,雲林縣,0
1/1/2018,新北市,0
1/1/2018,新竹縣,0
1/1/2018,嘉義縣,0
1/1/2018,彰化縣,0
1/1/2018,臺中市,0
1/1/2018,臺北市,0
1/1/2018,臺東縣,0
1/1/2018,臺南市,0
1/1/2018,澎湖縣,0
1/2/2018,宜蘭縣,3.2
1/2/2018,花蓮縣,6
1/2/2018,金門縣,0
1/2/2018,南投縣,0
1/2/2018,屏東縣,0
1/2/2018,苗栗縣,0
1/2/2018,桃園市,0
1/2/2018,高雄市,0
1/2/2018,基隆市,0.5
1/2/2018,連江縣,0
1/2/2018,雲林縣,0
1/2/2018,新北市,0
1/2/2018,新竹縣,0
1/2/2018,嘉義縣,0
1/2/2018,彰化縣,0
1/2/2018,臺中市,0
1/2/2018,臺北市,0
1/2/2018,臺東縣,0.1
1/2/2018,臺南市,0
1/2/2018,澎湖縣,0
1/3/2018,宜蘭縣,1
1/3/2018,花蓮縣,0.09
1/3/2018,金門縣,0
1/3/2018,南投縣,0
1/3/2018,屏東縣,0
1/3/2018,苗栗縣,0
1/3/2018,桃園市,0
1/3/2018,高雄市,0
1/3/2018,基隆市,0
1/3/2018,連江縣,0
1/3/2018,雲林縣,0
1/3/2018,新北市,0
1/3/2018,新竹縣,0
1/3/2018,嘉義縣,0
1/3/2018,彰化縣,0
1/3/2018,臺中市,0
1/3/2018,臺北市,0
1/3/2018,臺東縣,0.09
1/3/2018,臺南市,0
1/3/2018,澎湖縣,0
1/4/2018,宜蘭縣,0.1
1/4/2018,花蓮縣,1
1/4/2018,金門縣,0.1
1/4/2018,南投縣,2.5
1/4/2018,屏東縣,8
1/4/2018,苗栗縣,0.5
1/4/2018,桃園市,0.5
1/4/2018,高雄市,7
1/4/2018,基隆市,0.09
1/4/2018,連江縣,0.1
1/4/2018,雲林縣,3.5
1/4/2018,新北市,0.5
1/4/2018,新竹縣,0.5
1/4/2018,嘉義縣,5
1/4/2018,彰化縣,5
1/4/2018,臺中市,4
1/4/2018,臺北市,0.3
1/4/2018,臺東縣,4.2
1/4/2018,臺南市,16
1/4/2018,澎湖縣,7
1/5/2018,宜蘭縣,3
1/5/2018,花蓮縣,0
1/5/2018,金門縣,0.09
1/5/2018,南投縣,1
1/5/2018,屏東縣,9
1/5/2018,苗栗縣,1
1/5/2018,桃園市,2.5
1/5/2018,高雄市,11.5
1/5/2018,基隆市,13
1/5/2018,連江縣,1.7
1/5/2018,雲林縣,1
1/5/2018,新北市,1.5
1/5/2018,新竹縣,1
1/5/2018,嘉義縣,4.5
1/5/2018,彰化縣,0.5
1/5/2018,臺中市,0.5
1/5/2018,臺北市,1
1/5/2018,臺東縣,10.5
1/5/2018,臺南市,4
1/5/2018,澎湖縣,2.7
1/6/2018,宜蘭縣,67.6
1/6/2018,花蓮縣,22.5
1/6/2018,金門縣,20
1/6/2018,南投縣,24
1/6/2018,屏東縣,4.5
1/6/2018,苗栗縣,26
1/6/2018,桃園市,24
1/6/2018,高雄市,1.5
1/6/2018,基隆市,48
1/6/2018,連江縣,16.1
1/6/2018,雲林縣,27
1/6/2018,新北市,23
1/6/2018,新竹縣,27.5
1/6/2018,嘉義縣,16.5
1/6/2018,彰化縣,17
1/6/2018,臺中市,15.5
1/6/2018,臺北市,26
1/6/2018,臺東縣,14.5
1/6/2018,臺南市,5.5
1/6/2018,澎湖縣,12.1
1/7/2018,宜蘭縣,57.1
1/7/2018,花蓮縣,27
1/7/2018,金門縣,34.5
1/7/2018,南投縣,3.5
1/7/2018,屏東縣,0
1/7/2018,苗栗縣,28
1/7/2018,桃園市,65.5
1/7/2018,高雄市,0
1/7/2018,基隆市,63.5
1/7/2018,連江縣,25.6
1/7/2018,雲林縣,4.5
1/7/2018,新北市,72
1/7/2018,新竹縣,57.5
1/7/2018,嘉義縣,5
1/7/2018,彰化縣,18
1/7/2018,臺中市,16.5
1/7/2018,臺北市,68.9
1/7/2018,臺東縣,5
1/7/2018,臺南市,1
1/7/2018,澎湖縣,6.1
1/8/2018,宜蘭縣,12.8
1/8/2018,花蓮縣,7.5
1/8/2018,金門縣,68.5
1/8/2018,南投縣,42.5
1/8/2018,屏東縣,0.5
1/8/2018,苗栗縣,61.5
1/8/2018,桃園市,107
1/8/2018,高雄市,0
1/8/2018,基隆市,71.5
1/8/2018,連江縣,35.3
1/8/2018,雲林縣,14
1/8/2018,新北市,92
1/8/2018,新竹縣,118.5
1/8/2018,嘉義縣,11.5
1/8/2018,彰化縣,20
1/8/2018,臺中市,28.5
1/8/2018,臺北市,76.1
1/8/2018,臺東縣,1
1/8/2018,臺南市,5
1/8/2018,澎湖縣,9.6
1/9/2018,宜蘭縣,5.5
1/9/2018,花蓮縣,18
1/9/2018,金門縣,6.5
1/9/2018,南投縣,53
1/9/2018,屏東縣,1.5
1/9/2018,苗栗縣,21
1/9/2018,桃園市,19.5
1/9/2018,高雄市,1
1/9/2018,基隆市,15
1/9/2018,連江縣,0.09
1/9/2018,雲林縣,27
1/9/2018,新北市,26.5
1/9/2018,新竹縣,22.5
1/9/2018,嘉義縣,26
1/9/2018,彰化縣,27.5
1/9/2018,臺中市,24.5
1/9/2018,臺北市,22.5
1/9/2018,臺東縣,0.5
1/9/2018,臺南市,3
1/9/2018,澎湖縣,16.4
1/10/2018,宜蘭縣,0.9
1/10/2018,花蓮縣,1.5
1/10/2018,金門縣,0
1/10/2018,南投縣,4.5
1/10/2018,屏東縣,4.5
1/10/2018,苗栗縣,0.5
1/10/2018,桃園市,0
1/10/2018,高雄市,1.5
1/10/2018,基隆市,0
1/10/2018,連江縣,0
1/10/2018,雲林縣,1
1/10/2018,新北市,0
1/10/2018,新竹縣,0.09
1/10/2018,嘉義縣,2
1/10/2018,彰化縣,1
1/10/2018,臺中市,1
1/10/2018,臺北市,0
1/10/2018,臺東縣,0.5
1/10/2018,臺南市,0.5
1/10/2018,澎湖縣,0
1/11/2018,宜蘭縣,0
1/11/2018,花蓮縣,0
1/11/2018,金門縣,0
1/11/2018,南投縣,0
1/11/2018,屏東縣,0
1/11/2018,苗栗縣,0
1/11/2018,桃園市,0
1/11/2018,高雄市,0
1/11/2018,基隆市,0
1/11/2018,連江縣,0
1/11/2018,雲林縣,0
1/11/2018,新北市,0
1/11/2018,新竹縣,0
1/11/2018,嘉義縣,0
1/11/2018,彰化縣,0
1/11/2018,臺中市,0
1/11/2018,臺北市,0
1/11/2018,臺東縣,0
1/11/2018,臺南市,0
1/11/2018,澎湖縣,0
1/12/2018,宜蘭縣,0
1/12/2018,花蓮縣,0
1/12/2018,金門縣,0
1/12/2018,南投縣,0
1/12/2018,屏東縣,0
1/12/2018,苗栗縣,0
1/12/2018,桃園市,0
1/12/2018,高雄市,0
1/12/2018,基隆市,0
1/12/2018,連江縣,0
1/12/2018,雲林縣,0
1/12/2018,新北市,0
1/12/2018,新竹縣,0
1/12/2018,嘉義縣,0
1/12/2018,彰化縣,0
1/12/2018,臺中市,0
1/12/2018,臺北市,0
1/12/2018,臺東縣,0
1/12/2018,臺南市,0
1/12/2018,澎湖縣,0
1/13/2018,宜蘭縣,0.09
1/13/2018,花蓮縣,0
1/13/2018,金門縣,0
1/13/2018,南投縣,0
1/13/2018,屏東縣,0
1/13/2018,苗栗縣,0
1/13/2018,桃園市,0
1/13/2018,高雄市,0
1/13/2018,基隆市,0.7
1/13/2018,連江縣,0
1/13/2018,雲林縣,0
1/13/2018,新北市,0
1/13/2018,新竹縣,0
1/13/2018,嘉義縣,0
1/13/2018,彰化縣,0
1/13/2018,臺中市,0
1/13/2018,臺北市,0
1/13/2018,臺東縣,0
1/13/2018,臺南市,0
1/13/2018,澎湖縣,0
1/14/2018,宜蘭縣,0
1/14/2018,花蓮縣,0
1/14/2018,金門縣,0
1/14/2018,南投縣,0
1/14/2018,屏東縣,0
1/14/2018,苗栗縣,0
1/14/2018,桃園市,0
1/14/2018,高雄市,0
1/14/2018,基隆市,0
1/14/2018,連江縣,0
1/14/2018,雲林縣,0
1/14/2018,新北市,0
1/14/2018,新竹縣,0
1/14/2018,嘉義縣,0
1/14/2018,彰化縣,0
1/14/2018,臺中市,0
1/14/2018,臺北市,0
1/14/2018,臺東縣,0
1/14/2018,臺南市,0
1/14/2018,澎湖縣,0
1/15/2018,宜蘭縣,0
1/15/2018,花蓮縣,0
1/15/2018,金門縣,0
1/15/2018,南投縣,0
1/15/2018,屏東縣,0
1/15/2018,苗栗縣,0
1/15/2018,桃園市,0
1/15/2018,高雄市,0
1/15/2018,基隆市,0
1/15/2018,連江縣,0
1/15/2018,雲林縣,0
1/15/2018,新北市,0
1/15/2018,新竹縣,0
1/15/2018,嘉義縣,0
1/15/2018,彰化縣,0
1/15/2018,臺中市,0
1/15/2018,臺北市,0
1/15/2018,臺東縣,0
1/15/2018,臺南市,0
1/15/2018,澎湖縣,0
1/16/2018,宜蘭縣,0
1/16/2018,花蓮縣,0
1/16/2018,金門縣,0
1/16/2018,南投縣,0
1/16/2018,屏東縣,0
1/16/2018,苗栗縣,0
1/16/2018,桃園市,0
1/16/2018,高雄市,0
1/16/2018,基隆市,0
1/16/2018,連江縣,0
1/16/2018,雲林縣,0
1/16/2018,新北市,0
1/16/2018,新竹縣,0
1/16/2018,嘉義縣,0
1/16/2018,彰化縣,0
1/16/2018,臺中市,0
1/16/2018,臺北市,0
1/16/2018,臺東縣,0.4
1/16/2018,臺南市,0
1/16/2018,澎湖縣,0
1/17/2018,宜蘭縣,1
1/17/2018,花蓮縣,1.5
1/17/2018,金門縣,0
1/17/2018,南投縣,0
1/17/2018,屏東縣,0
1/17/2018,苗栗縣,0
1/17/2018,桃園市,0
1/17/2018,高雄市,0.09
1/17/2018,基隆市,0.5
1/17/2018,連江縣,0
1/17/2018,雲林縣,0
1/17/2018,新北市,0
1/17/2018,新竹縣,0.1
1/17/2018,嘉義縣,0
1/17/2018,彰化縣,0
1/17/2018,臺中市,0.09
1/17/2018,臺北市,0
1/17/2018,臺東縣,11.1
1/17/2018,臺南市,0
1/17/2018,澎湖縣,0.09
1/18/2018,宜蘭縣,53.2
1/18/2018,花蓮縣,0
1/18/2018,金門縣,0
1/18/2018,南投縣,0
1/18/2018,屏東縣,0
1/18/2018,苗栗縣,0
1/18/2018,桃園市,0.5
1/18/2018,高雄市,0
1/18/2018,基隆市,21
1/18/2018,連江縣,0
1/18/2018,雲林縣,0
1/18/2018,新北市,0.3
1/18/2018,新竹縣,0.09
1/18/2018,嘉義縣,0.09
1/18/2018,彰化縣,0
1/18/2018,臺中市,0
1/18/2018,臺北市,0.09
1/18/2018,臺東縣,0.09
1/18/2018,臺南市,0
1/18/2018,澎湖縣,0.09
1/19/2018,宜蘭縣,15
1/19/2018,花蓮縣,4
1/19/2018,金門縣,1.8
1/19/2018,南投縣,5.5
1/19/2018,屏東縣,0
1/19/2018,苗栗縣,1.5
1/19/2018,桃園市,9
1/19/2018,高雄市,0.09
1/19/2018,基隆市,43
1/19/2018,連江縣,0
1/19/2018,雲林縣,1
1/19/2018,新北市,11
1/19/2018,新竹縣,8.5
1/19/2018,嘉義縣,0
1/19/2018,彰化縣,3.5
1/19/2018,臺中市,0.5
1/19/2018,臺北市,12.5
1/19/2018,臺東縣,0.09
1/19/2018,臺南市,0
1/19/2018,澎湖縣,0.5
1/20/2018,宜蘭縣,7.7
1/20/2018,花蓮縣,0.5
1/20/2018,金門縣,0
1/20/2018,南投縣,0
1/20/2018,屏東縣,0
1/20/2018,苗栗縣,0
1/20/2018,桃園市,0.5
1/20/2018,高雄市,0
1/20/2018,基隆市,17.5
1/20/2018,連江縣,0
1/20/2018,雲林縣,0
1/20/2018,新北市,1
1/20/2018,新竹縣,0
1/20/2018,嘉義縣,0
1/20/2018,彰化縣,0
1/20/2018,臺中市,0
1/20/2018,臺北市,2
1/20/2018,臺東縣,0
1/20/2018,臺南市,0
1/20/2018,澎湖縣,0
1/21/2018,宜蘭縣,14.5
1/21/2018,花蓮縣,0.09
1/21/2018,金門縣,0
1/21/2018,南投縣,0
1/21/2018,屏東縣,0
1/21/2018,苗栗縣,0
1/21/2018,桃園市,0
1/21/2018,高雄市,0
1/21/2018,基隆市,15.5
1/21/2018,連江縣,0
1/21/2018,雲林縣,0
1/21/2018,新北市,0
1/21/2018,新竹縣,0
1/21/2018,嘉義縣,0
1/21/2018,彰化縣,0
1/21/2018,臺中市,0
1/21/2018,臺北市,0
1/21/2018,臺東縣,0
1/21/2018,臺南市,0
1/21/2018,澎湖縣,0
1/22/2018,宜蘭縣,0.5
1/22/2018,花蓮縣,0.5
1/22/2018,金門縣,0
1/22/2018,南投縣,5.5
1/22/2018,屏東縣,0
1/22/2018,苗栗縣,3
1/22/2018,桃園市,0.5
1/22/2018,高雄市,0
1/22/2018,基隆市,0.5
1/22/2018,連江縣,0.2
1/22/2018,雲林縣,0.5
1/22/2018,新北市,1
1/22/2018,新竹縣,0
1/22/2018,嘉義縣,0.09
1/22/2018,彰化縣,2
1/22/2018,臺中市,4.5
1/22/2018,臺北市,1
1/22/2018,臺東縣,0.09
1/22/2018,臺南市,0.09
1/22/2018,澎湖縣,0
1/23/2018,宜蘭縣,1.4
1/23/2018,花蓮縣,0
1/23/2018,金門縣,0
1/23/2018,南投縣,0
1/23/2018,屏東縣,0
1/23/2018,苗栗縣,0
1/23/2018,桃園市,0.5
1/23/2018,高雄市,0
1/23/2018,基隆市,10.5
1/23/2018,連江縣,0
1/23/2018,雲林縣,0
1/23/2018,新北市,0
1/23/2018,新竹縣,0
1/23/2018,嘉義縣,0
1/23/2018,彰化縣,0
1/23/2018,臺中市,0
1/23/2018,臺北市,0
1/23/2018,臺東縣,0.1
1/23/2018,臺南市,0
1/23/2018,澎湖縣,0
1/24/2018,宜蘭縣,30.2
1/24/2018,花蓮縣,1
1/24/2018,金門縣,0
1/24/2018,南投縣,0
1/24/2018,屏東縣,0
1/24/2018,苗栗縣,0
1/24/2018,桃園市,0
1/24/2018,高雄市,0
1/24/2018,基隆市,6
1/24/2018,連江縣,0
1/24/2018,雲林縣,0
1/24/2018,新北市,0
1/24/2018,新竹縣,0
1/24/2018,嘉義縣,0
1/24/2018,彰化縣,0
1/24/2018,臺中市,0
1/24/2018,臺北市,0
1/24/2018,臺東縣,0
1/24/2018,臺南市,0
1/24/2018,澎湖縣,0
1/25/2018,宜蘭縣,16.5
1/25/2018,花蓮縣,0
1/25/2018,金門縣,0
1/25/2018,南投縣,0
1/25/2018,屏東縣,0
1/25/2018,苗栗縣,0
1/25/2018,桃園市,0
1/25/2018,高雄市,0
1/25/2018,基隆市,8.5
1/25/2018,連江縣,0
1/25/2018,雲林縣,0
1/25/2018,新北市,0
1/25/2018,新竹縣,0
1/25/2018,嘉義縣,0
1/25/2018,彰化縣,0
1/25/2018,臺中市,0
1/25/2018,臺北市,0
1/25/2018,臺東縣,0
1/25/2018,臺南市,0
1/25/2018,澎湖縣,0
1/26/2018,宜蘭縣,5.7
1/26/2018,花蓮縣,0
1/26/2018,金門縣,0
1/26/2018,南投縣,0
1/26/2018,屏東縣,0
1/26/2018,苗栗縣,0
1/26/2018,桃園市,1
1/26/2018,高雄市,0
1/26/2018,基隆市,60
1/26/2018,連江縣,0.1
1/26/2018,雲林縣,0
1/26/2018,新北市,0.3
1/26/2018,新竹縣,0.1
1/26/2018,嘉義縣,0
1/26/2018,彰化縣,0
1/26/2018,臺中市,0
1/26/2018,臺北市,0
1/26/2018,臺東縣,0
1/26/2018,臺南市,0
1/26/2018,澎湖縣,0
1/27/2018,宜蘭縣,11.8
1/27/2018,花蓮縣,1
1/27/2018,金門縣,0
1/27/2018,南投縣,0.09
1/27/2018,屏東縣,0
1/27/2018,苗栗縣,0
1/27/2018,桃園市,0
1/27/2018,高雄市,0
1/27/2018,基隆市,4
1/27/2018,連江縣,0.09
1/27/2018,雲林縣,0
1/27/2018,新北市,0
1/27/2018,新竹縣,0
1/27/2018,嘉義縣,0.09
1/27/2018,彰化縣,0
1/27/2018,臺中市,0.09
1/27/2018,臺北市,0
1/27/2018,臺東縣,0.09
1/27/2018,臺南市,0
1/27/2018,澎湖縣,0.4
1/28/2018,宜蘭縣,5.1
1/28/2018,花蓮縣,1
1/28/2018,金門縣,2.2
1/28/2018,南投縣,3.5
1/28/2018,屏東縣,0
1/28/2018,苗栗縣,5.5
1/28/2018,桃園市,13.5
1/28/2018,高雄市,0.09
1/28/2018,基隆市,19.5
1/28/2018,連江縣,11
1/28/2018,雲林縣,4.5
1/28/2018,新北市,11.6
1/28/2018,新竹縣,5
1/28/2018,嘉義縣,0.5
1/28/2018,彰化縣,8
1/28/2018,臺中市,2.5
1/28/2018,臺北市,11.5
1/28/2018,臺東縣,6
1/28/2018,臺南市,0.09
1/28/2018,澎湖縣,1.4
1/29/2018,宜蘭縣,11
1/29/2018,花蓮縣,1.5
1/29/2018,金門縣,8.3
1/29/2018,南投縣,3.5
1/29/2018,屏東縣,2.5
1/29/2018,苗栗縣,10
1/29/2018,桃園市,12.5
1/29/2018,高雄市,0.5
1/29/2018,基隆市,38.5
1/29/2018,連江縣,0.9
1/29/2018,雲林縣,2.5
1/29/2018,新北市,11.5
1/29/2018,新竹縣,6
1/29/2018,嘉義縣,1
1/29/2018,彰化縣,2
1/29/2018,臺中市,1
1/29/2018,臺北市,8.8
1/29/2018,臺東縣,0.09
1/29/2018,臺南市,0.5
1/29/2018,澎湖縣,0.4
1/30/2018,宜蘭縣,46.4
1/30/2018,花蓮縣,1.5
1/30/2018,金門縣,1.7
1/30/2018,南投縣,1
1/30/2018,屏東縣,5
1/30/2018,苗栗縣,2
1/30/2018,桃園市,5.5
1/30/2018,高雄市,0.5
1/30/2018,基隆市,41
1/30/2018,連江縣,1.5
1/30/2018,雲林縣,2.5
1/30/2018,新北市,11.5
1/30/2018,新竹縣,2
