date,city,rainfall
1/30/2018,嘉義縣,3.5
1/30/2018,彰化縣,0.5
1/30/2018,臺中市,2
1/30/2018,臺北市,7.7
1/30/2018,臺東縣,0
1/30/2018,臺南市,3.5
1/30/2018,澎湖縣,0
1/31/2018,宜蘭縣,14.1
1/31/2018,花蓮縣,0
1/31/2018,金門縣,5.7
1/31/2018,南投縣,0.09
1/31/2018,屏東縣,0
1/31/2018,苗栗縣,8
1/31/2018,桃園市,32.5
1/31/2018,高雄市,0
1/31/2018,基隆市,42.5
1/31/2018,連江縣,11
1/31/2018,雲林縣,1
1/31/2018,新北市,27.5
1/31/2018,新竹縣,17.5
1/31/2018,嘉義縣,1
1/31/2018,彰化縣,0.5
1/31/2018,臺中市,2.5
1/31/2018,臺北市,17.5
1/31/2018,臺東縣,0.09
1/31/2018,臺南市,1
1/31/2018,澎湖縣,1.7
2/1/2018,宜蘭縣,2.8
2/1/2018,花蓮縣,1
2/1/2018,金門縣,0
2/1/2018,南投縣,7.5
2/1/2018,屏東縣,3
2/1/2018,苗栗縣,5.5
2/1/2018,桃園市,0
2/1/2018,高雄市,1
2/1/2018,基隆市,14.5
2/1/2018,連江縣,0.2
2/1/2018,雲林縣,3
2/1/2018,新北市,5
2/1/2018,新竹縣,4.5
2/1/2018,嘉義縣,3
2/1/2018,彰化縣,2.5
2/1/2018,臺中市,2.5
2/1/2018,臺北市,2.8
2/1/2018,臺東縣,0.09
2/1/2018,臺南市,0.5
2/1/2018,澎湖縣,0.5
2/2/2018,宜蘭縣,2.1
2/2/2018,花蓮縣,0
2/2/2018,金門縣,0.7
2/2/2018,南投縣,1
2/2/2018,屏東縣,0
2/2/2018,苗栗縣,1
2/2/2018,桃園市,0
2/2/2018,高雄市,0
2/2/2018,基隆市,28.5
2/2/2018,連江縣,1.3
2/2/2018,雲林縣,0
2/2/2018,新北市,10
2/2/2018,新竹縣,1.5
2/2/2018,嘉義縣,0
2/2/2018,彰化縣,0
2/2/2018,臺中市,0
2/2/2018,臺北市,5.9
2/2/2018,臺東縣,0
2/2/2018,臺南市,0
2/2/2018,澎湖縣,0
2/3/2018,宜蘭縣,7.5
2/3/2018,花蓮縣,3.5
2/3/2018,金門縣,0
2/3/2018,南投縣,3
2/3/2018,屏東縣,0
2/3/2018,苗栗縣,0.5
2/3/2018,桃園市,17.5
2/3/2018,高雄市,0
2/3/2018,基隆市,38
2/3/2018,連江縣,0
2/3/2018,雲林縣,0.5
2/3/2018,新北市,32.5
2/3/2018,新竹縣,8.5
2/3/2018,嘉義縣,0.2
2/3/2018,彰化縣,0.5
2/3/2018,臺中市,1
2/3/2018,臺北市,26.5
2/3/2018,臺東縣,0
2/3/2018,臺南市,0
2/3/2018,澎湖縣,0
2/4/2018,宜蘭縣,10.1
2/4/2018,花蓮縣,1
2/4/2018,金門縣,0
2/4/2018,南投縣,0.09
2/4/2018,屏東縣,0
2/4/2018,苗栗縣,0.5
2/4/2018,桃園市,13.5
2/4/2018,高雄市,0
2/4/2018,基隆市,44
2/4/2018,連江縣,0
2/4/2018,雲林縣,0
2/4/2018,新北市,32
2/4/2018,新竹縣,5
2/4/2018,嘉義縣,0
2/4/2018,彰化縣,0
2/4/2018,臺中市,0.09
2/4/2018,臺北市,28
2/4/2018,臺東縣,0
2/4/2018,臺南市,0
2/4/2018,澎湖縣,0
2/5/2018,宜蘭縣,5.1
2/5/2018,花蓮縣,5.5
2/5/2018,金門縣,0
2/5/2018,南投縣,4.5
2/5/2018,屏東縣,0
2/5/2018,苗栗縣,0.5
2/5/2018,桃園市,13
2/5/2018,高雄市,0
2/5/2018,基隆市,25
2/5/2018,連江縣,0
2/5/2018,雲林縣,0
2/5/2018,新北市,20
2/5/2018,新竹縣,10
2/5/2018,嘉義縣,0
2/5/2018,彰化縣,0
2/5/2018,臺中市,0.09
2/5/2018,臺北市,17
2/5/2018,臺東縣,0
2/5/2018,臺南市,0
2/5/2018,澎湖縣,0
2/6/2018,宜蘭縣,0.09
2/6/2018,花蓮縣,0
2/6/2018,金門縣,0
2/6/2018,南投縣,0
2/6/2018,屏東縣,0
2/6/2018,苗栗縣,0
2/6/2018,桃園市,0
2/6/2018,高雄市,0
2/6/2018,基隆市,0
2/6/2018,連江縣,0
2/6/2018,雲林縣,0
2/6/2018,新北市,0
2/6/2018,新竹縣,0
2/6/2018,嘉義縣,0
2/6/2018,彰化縣,0
2/6/2018,臺中市,0
2/6/2018,臺北市,0.09
2/6/2018,臺東縣,0
2/6/2018,臺南市,0.09
2/6/2018,澎湖縣,0
2/7/2018,宜蘭縣,21.3
2/7/2018,花蓮縣,17
2/7/2018,金門縣,0
2/7/2018,南投縣,7.5
2/7/2018,屏東縣,0
2/7/2018,苗栗縣,4
2/7/2018,桃園市,6.5
2/7/2018,高雄市,0
2/7/2018,基隆市,38.5
2/7/2018,連江縣,0
2/7/2018,雲林縣,4
2/7/2018,新北市,15
2/7/2018,新竹縣,6.5
2/7/2018,嘉義縣,2.5
2/7/2018,彰化縣,2.5
2/7/2018,臺中市,1.5
2/7/2018,臺北市,14.5
2/7/2018,臺東縣,2
2/7/2018,臺南市,0.5
2/7/2018,澎湖縣,3
2/8/2018,宜蘭縣,14.4
2/8/2018,花蓮縣,5
2/8/2018,金門縣,0
2/8/2018,南投縣,10
2/8/2018,屏東縣,0
2/8/2018,苗栗縣,4
2/8/2018,桃園市,9
2/8/2018,高雄市,0
2/8/2018,基隆市,19.5
2/8/2018,連江縣,0
2/8/2018,雲林縣,3.5
2/8/2018,新北市,9.5
2/8/2018,新竹縣,4
2/8/2018,嘉義縣,3.5
2/8/2018,彰化縣,3
2/8/2018,臺中市,4
2/8/2018,臺北市,9.5
2/8/2018,臺東縣,1.5
2/8/2018,臺南市,3.5
2/8/2018,澎湖縣,1.5
2/9/2018,宜蘭縣,0.5
2/9/2018,花蓮縣,0.09
2/9/2018,金門縣,0.1
2/9/2018,南投縣,5
2/9/2018,屏東縣,0
2/9/2018,苗栗縣,1
2/9/2018,桃園市,3
2/9/2018,高雄市,0
2/9/2018,基隆市,5
2/9/2018,連江縣,0
2/9/2018,雲林縣,4
2/9/2018,新北市,5.5
2/9/2018,新竹縣,2
2/9/2018,嘉義縣,1
2/9/2018,彰化縣,2
2/9/2018,臺中市,0.5
2/9/2018,臺北市,3.9
2/9/2018,臺東縣,0.5
2/9/2018,臺南市,0
2/9/2018,澎湖縣,1
2/10/2018,宜蘭縣,2
2/10/2018,花蓮縣,0
2/10/2018,金門縣,8
2/10/2018,南投縣,2
2/10/2018,屏東縣,0
2/10/2018,苗栗縣,0.5
2/10/2018,桃園市,4
2/10/2018,高雄市,0
2/10/2018,基隆市,33
2/10/2018,連江縣,0
2/10/2018,雲林縣,0.5
2/10/2018,新北市,5.5
2/10/2018,新竹縣,1.5
2/10/2018,嘉義縣,0.5
2/10/2018,彰化縣,0.5
2/10/2018,臺中市,0.09
2/10/2018,臺北市,5.9
2/10/2018,臺東縣,0.8
2/10/2018,臺南市,0.5
2/10/2018,澎湖縣,0.4
2/11/2018,宜蘭縣,1.9
2/11/2018,花蓮縣,0.5
2/11/2018,金門縣,0
2/11/2018,南投縣,5.5
2/11/2018,屏東縣,3.5
2/11/2018,苗栗縣,1.5
2/11/2018,桃園市,4.5
2/11/2018,高雄市,3.5
2/11/2018,基隆市,16.5
2/11/2018,連江縣,0
2/11/2018,雲林縣,2.5
2/11/2018,新北市,7
2/11/2018,新竹縣,2
2/11/2018,嘉義縣,0.5
2/11/2018,彰化縣,1
2/11/2018,臺中市,1
2/11/2018,臺北市,4.5
2/11/2018,臺東縣,0.09
2/11/2018,臺南市,0.5
2/11/2018,澎湖縣,0
2/12/2018,宜蘭縣,0
2/12/2018,花蓮縣,1
2/12/2018,金門縣,0
2/12/2018,南投縣,0
2/12/2018,屏東縣,0
2/12/2018,苗栗縣,0
2/12/2018,桃園市,0.5
2/12/2018,高雄市,0
2/12/2018,基隆市,0
2/12/2018,連江縣,0
2/12/2018,雲林縣,0
2/12/2018,新北市,0
2/12/2018,新竹縣,0
2/12/2018,嘉義縣,0
2/12/2018,彰化縣,0
2/12/2018,臺中市,0
2/12/2018,臺北市,0
2/12/2018,臺東縣,0.09
2/12/2018,臺南市,0
2/12/2018,澎湖縣,0
2/13/2018,宜蘭縣,0
2/13/2018,花蓮縣,2
2/13/2018,金門縣,0
2/13/2018,南投縣,0
2/13/2018,屏東縣,0
2/13/2018,苗栗縣,0
2/13/2018,桃園市,0
2/13/2018,高雄市,0
2/13/2018,基隆市,0
2/13/2018,連江縣,0
2/13/2018,雲林縣,0
2/13/2018,新北市,0
2/13/2018,新竹縣,0
2/13/2018,嘉義縣,0
2/13/2018,彰化縣,0
2/13/2018,臺中市,0
2/13/2018,臺北市,0
2/13/2018,臺東縣,2
2/13/2018,臺南市,0
2/13/2018,澎湖縣,0
2/14/2018,宜蘭縣,0
2/14/2018,花蓮縣,0
2/14/2018,金門縣,0
2/14/2018,南投縣,0
2/14/2018,屏東縣,0
2/14/2018,苗栗縣,0
2/14/2018,桃園市,0
2/14/2018,高雄市,0
2/14/2018,基隆市,0
2/14/2018,連江縣,0
2/14/2018,雲林縣,0
2/14/2018,新北市,0
2/14/2018,新竹縣,0
2/14/2018,嘉義縣,0
2/14/2018,彰化縣,0
2/14/2018,臺中市,0
2/14/2018,臺北市,0
2/14/2018,臺東縣,0
2/14/2018,臺南市,0
2/14/2018,澎湖縣,0
2/15/2018,宜蘭縣,0
2/15/2018,花蓮縣,0
2/15/2018,金門縣,0.6
2/15/2018,南投縣,0
2/15/2018,屏東縣,0
2/15/2018,苗栗縣,0
2/15/2018,桃園市,0
2/15/2018,高雄市,0
2/15/2018,基隆市,0
2/15/2018,連江縣,0
2/15/2018,雲林縣,0
2/15/2018,新北市,0
2/15/2018,新竹縣,0
2/15/2018,嘉義縣,0
2/15/2018,彰化縣,0
2/15/2018,臺中市,0
2/15/2018,臺北市,0
2/15/2018,臺東縣,0
2/15/2018,臺南市,0
2/15/2018,澎湖縣,0
2/16/2018,宜蘭縣,0
2/16/2018,花蓮縣,0
2/16/2018,金門縣,0
2/16/2018,南投縣,0
2/16/2018,屏東縣,0
2/16/2018,苗栗縣,0
2/16/2018,桃園市,0
2/16/2018,高雄市,0
2/16/2018,基隆市,0.4
2/16/2018,連江縣,0
2/16/2018,雲林縣,0
2/16/2018,新北市,0
2/16/2018,新竹縣,0
2/16/2018,嘉義縣,0
2/16/2018,彰化縣,0
2/16/2018,臺中市,0
2/16/2018,臺北市,0
2/16/2018,臺東縣,0.1
2/16/2018,臺南市,0
2/16/2018,澎湖縣,0
2/17/2018,宜蘭縣,3.4
2/17/2018,花蓮縣,0.5
2/17/2018,金門縣,0
2/17/2018,南投縣,0
2/17/2018,屏東縣,0
2/17/2018,苗栗縣,0
2/17/2018,桃園市,0
2/17/2018,高雄市,0
2/17/2018,基隆市,1
2/17/2018,連江縣,0
2/17/2018,雲林縣,0
2/17/2018,新北市,0
2/17/2018,新竹縣,0
2/17/2018,嘉義縣,0
2/17/2018,彰化縣,0
2/17/2018,臺中市,0
2/17/2018,臺北市,0
2/17/2018,臺東縣,0
2/17/2018,臺南市,0
2/17/2018,澎湖縣,0
2/18/2018,宜蘭縣,0.5
2/18/2018,花蓮縣,0
2/18/2018,金門縣,0
2/18/2018,南投縣,0
2/18/2018,屏東縣,0
2/18/2018,苗栗縣,0
2/18/2018,桃園市,0
2/18/2018,高雄市,0
2/18/2018,基隆市,0
2/18/2018,連江縣,0
2/18/2018,雲林縣,0
2/18/2018,新北市,0
2/18/2018,新竹縣,0
2/18/2018,嘉義縣,0
2/18/2018,彰化縣,0
2/18/2018,臺中市,0
2/18/2018,臺北市,0
2/18/2018,臺東縣,0
2/18/2018,臺南市,0
2/18/2018,澎湖縣,0
2/19/2018,宜蘭縣,0
2/19/2018,花蓮縣,0
2/19/2018,金門縣,0
2/19/2018,南投縣,0
2/19/2018,屏東縣,0
2/19/2018,苗栗縣,0
2/19/2018,桃園市,0
2/19/2018,高雄市,0
2/19/2018,基隆市,0
2/19/2018,連江縣,0
2/19/2018,雲林縣,0
2/19/2018,新北市,0
2/19/2018,新竹縣,0
2/19/2018,嘉義縣,0
2/19/2018,彰化縣,0
2/19/2018,臺中市,0
2/19/2018,臺北市,0
2/19/2018,臺東縣,0
2/19/2018,臺南市,0
2/19/2018,澎湖縣,0
2/20/2018,宜蘭縣,0
2/20/2018,花蓮縣,0
2/20/2018,金門縣,0
2/20/2018,南投縣,0
2/20/2018,屏東縣,0
2/20/2018,苗栗縣,0
2/20/2018,桃園市,0
2/20/2018,高雄市,0
2/20/2018,基隆市,0.1
2/20/2018,連江縣,0.09
2/20/2018,雲林縣,0
2/20/2018,新北市,0
2/20/2018,新竹縣,0
2/20/2018,嘉義縣,0
2/20/2018,彰化縣,0
2/20/2018,臺中市,0
2/20/2018,臺北市,0
2/20/2018,臺東縣,0.09
2/20/2018,臺南市,0
2/20/2018,澎湖縣,0
2/21/2018,宜蘭縣,0.5
2/21/2018,花蓮縣,0
2/21/2018,金門縣,0
2/21/2018,南投縣,0
2/21/2018,屏東縣,0
2/21/2018,苗栗縣,0
2/21/2018,桃園市,1
2/21/2018,高雄市,0
2/21/2018,基隆市,24.5
2/21/2018,連江縣,0.2
2/21/2018,雲林縣,0
2/21/2018,新北市,0.3
2/21/2018,新竹縣,1
2/21/2018,嘉義縣,0.09
2/21/2018,彰化縣,0
2/21/2018,臺中市,0
2/21/2018,臺北市,0.2
2/21/2018,臺東縣,0.2
2/21/2018,臺南市,0.5
2/21/2018,澎湖縣,0
2/22/2018,宜蘭縣,15
2/22/2018,花蓮縣,11
2/22/2018,金門縣,9.5
2/22/2018,南投縣,25
2/22/2018,屏東縣,1
2/22/2018,苗栗縣,17
2/22/2018,桃園市,28
2/22/2018,高雄市,0.09
2/22/2018,基隆市,46
2/22/2018,連江縣,3.9
2/22/2018,雲林縣,20
2/22/2018,新北市,24
2/22/2018,新竹縣,23.5
2/22/2018,嘉義縣,12.5
2/22/2018,彰化縣,16
2/22/2018,臺中市,14
2/22/2018,臺北市,19.1
2/22/2018,臺東縣,0.5
2/22/2018,臺南市,5.5
2/22/2018,澎湖縣,4.5
2/23/2018,宜蘭縣,0.3
2/23/2018,花蓮縣,11.5
2/23/2018,金門縣,0
2/23/2018,南投縣,0.09
2/23/2018,屏東縣,0
2/23/2018,苗栗縣,0
2/23/2018,桃園市,0
2/23/2018,高雄市,0
2/23/2018,基隆市,0.5
2/23/2018,連江縣,0
2/23/2018,雲林縣,0.5
2/23/2018,新北市,0.5
2/23/2018,新竹縣,0.5
2/23/2018,嘉義縣,0
2/23/2018,彰化縣,0
2/23/2018,臺中市,0.09
2/23/2018,臺北市,0
2/23/2018,臺東縣,0
2/23/2018,臺南市,0
2/23/2018,澎湖縣,0
2/24/2018,宜蘭縣,0.09
2/24/2018,花蓮縣,0
2/24/2018,金門縣,0.2
2/24/2018,南投縣,0
2/24/2018,屏東縣,0
2/24/2018,苗栗縣,0
2/24/2018,桃園市,0
2/24/2018,高雄市,0
2/24/2018,基隆市,0.09
2/24/2018,連江縣,3.2
2/24/2018,雲林縣,0
2/24/2018,新北市,0.09
2/24/2018,新竹縣,0.09
2/24/2018,嘉義縣,0
2/24/2018,彰化縣,0
2/24/2018,臺中市,0.09
2/24/2018,臺北市,0.09
2/24/2018,臺東縣,0
2/24/2018,臺南市,0
2/24/2018,澎湖縣,0.09
2/25/2018,宜蘭縣,2.2
2/25/2018,花蓮縣,1
2/25/2018,金門縣,0
2/25/2018,南投縣,0
2/25/2018,屏東縣,0
2/25/2018,苗栗縣,2.5
2/25/2018,桃園市,4.5
2/25/2018,高雄市,0
2/25/2018,基隆市,12
2/25/2018,連江縣,3.2
2/25/2018,雲林縣,0
2/25/2018,新北市,6
2/25/2018,新竹縣,4
2/25/2018,嘉義縣,0
2/25/2018,彰化縣,0
2/25/2018,臺中市,0
2/25/2018,臺北市,6.4
2/25/2018,臺東縣,6.5
2/25/2018,臺南市,0
2/25/2018,澎湖縣,0
2/26/2018,宜蘭縣,1
2/26/2018,花蓮縣,0
2/26/2018,金門縣,0
2/26/2018,南投縣,0
2/26/2018,屏東縣,0
2/26/2018,苗栗縣,0
2/26/2018,桃園市,0
2/26/2018,高雄市,0
2/26/2018,基隆市,0.5
2/26/2018,連江縣,0
2/26/2018,雲林縣,0
2/26/2018,新北市,0.09
2/26/2018,新竹縣,0
2/26/2018,嘉義縣,0
2/26/2018,彰化縣,0
2/26/2018,臺中市,0
2/26/2018,臺北市,0.1
2/26/2018,臺東縣,0
2/26/2018,臺南市,0
2/26/2018,澎湖縣,0
2/27/2018,宜蘭縣,0
2/27/2018,花蓮縣,0
2/27/2018,金門縣,0
2/27/2018,南投縣,0
2/27/2018,屏東縣,0
2/27/2018,苗栗縣,0
2/27/2018,桃園市,0
2/27/2018,高雄市,0
2/27/2018,基隆市,0
2/27/2018,連江縣,0
2/27/2018,雲林縣,0
2/27/2018,新北市,0
2/27/2018,新竹縣,0
2/27/2018,嘉義縣,0
2/27/2018,彰化縣,0
2/27/2018,臺中市,0
2/27/2018,臺北市,0
2/27/2018,臺東縣,0.09
2/27/2018,臺南市,0
2/27/2018,澎湖縣,0
2/28/2018,宜蘭縣,1.5
2/28/2018,花蓮縣,0.5
2/28/2018,金門縣,1.5
2/28/2018,南投縣,1
2/28/2018,屏東縣,0
2/28/2018,苗栗縣,2.5
2/28/2018,桃園市,11.5
2/28/2018,高雄市,0
2/28/2018,基隆市,13
2/28/2018,連江縣,4
2/28/2018,雲林縣,0
2/28/2018,新北市,19
2/28/2018,新竹縣,9
2/28/2018,嘉義縣,0
2/28/2018,彰化縣,4
2/28/2018,臺中市,1
2/28/2018,臺北市,19.3
2/28/2018,臺東縣,0.09
2/28/2018,臺南市,0
2/28/2018,澎湖縣,0
3/1/2018,宜蘭縣,4.1
3/1/2018,花蓮縣,11
3/1/2018,金門縣,0
3/1/2018,南投縣,0
3/1/2018,屏東縣,0
3/1/2018,苗栗縣,0
3/1/2018,桃園市,0
3/1/2018,高雄市,0
3/1/2018,基隆市,0
3/1/2018,連江縣,0
3/1/2018,雲林縣,0
3/1/2018,新北市,0
